Processor,Score
Intel Xeon E5-2667 2.9 GHz (6 cores),663
Intel Core i7-4765T 2.0 GHz (4 cores),663
Intel Celeron G3930 2.9 GHz (2 cores),663
Intel Core i7-990X 3.5 GHz (6 cores),662
Intel Xeon Silver 4114 2.2 GHz (10 cores),662
Intel Pentium G4400T 2.9 GHz (2 cores),662
AMD Ryzen 3 2300U 2.0 GHz (4 cores),661
Intel Xeon E5-2680 2.7 GHz (8 cores),660
Intel Core i5-2400 3.1 GHz (4 cores),659
Intel Core i3-4130T 2.9 GHz (2 cores),659
Intel Core i5-6260U 1.8 GHz (2 cores),659
Intel Xeon E5-2683 v3 2.0 GHz (14 cores),658
Intel Core i5-3335S 2.7 GHz (4 cores),657
Intel Core i5-3330 3.0 GHz (4 cores),656
Intel Core i3-7130U 2.7 GHz (2 cores),656
Intel Pentium G3250 3.2 GHz (2 cores),655
Intel Xeon W3690 3.5 GHz (6 cores),652
Intel Core i7-2860QM 2.5 GHz (4 cores),651
Intel Xeon E5-2620 v4 2.1 GHz (8 cores),650
Intel Core i5-3470T 2.9 GHz (2 cores),649
Intel Xeon E3-1220 3.1 GHz (4 cores),649
Intel Xeon X5677 3.5 GHz (4 cores),649
Intel Core i7-4650U 1.7 GHz (2 cores),648
Intel Xeon E5-1607 v2 3.0 GHz (4 cores),648
Intel Xeon E5-2630L v3 1.8 GHz (8 cores),646
Intel Core i7-3635QM 2.4 GHz (4 cores),645
Intel Core i7-5500U 2.4 GHz (2 cores),645
Intel Core i5-6300U 2.4 GHz (2 cores),645
Intel Core i7-3540M 3.0 GHz (2 cores),644
AMD Ryzen 3 3200U 2.6 GHz (2 cores),643
Intel Core i7-980X 3.3 GHz (6 cores),642
Intel Core i7-4600U 2.1 GHz (2 cores),641
Intel Core i7-4510U 2.0 GHz (2 cores),641
Intel Core i7-3630QM 2.4 GHz (4 cores),640
Intel Xeon E5-2643 3.3 GHz (4 cores),640
Intel Core i5-4200M 2.5 GHz (2 cores),639
AMD Ryzen 7 2700U 2.2 GHz (4 cores),637
Intel Xeon X5690 3.5 GHz (6 cores),636
Intel Xeon E5-2676 v3 2.4 GHz (2 cores),636
Intel Core i7-2600S 2.8 GHz (4 cores),634
Intel Core i7-3615QM 2.3 GHz (4 cores),634
Intel Core i5-3330S 2.7 GHz (4 cores),634
AMD FX-9590 4.7 GHz (8 cores),633
Intel Core i5-2320 3.0 GHz (4 cores),632
Intel Core i5-2405S 2.5 GHz (4 cores),631
Intel Core i7-3520M 2.9 GHz (2 cores),631
Intel Pentium G3240 3.1 GHz (2 cores),630
Intel Core i5-2500S 2.7 GHz (4 cores),629
Intel Core i3-6157U 2.4 GHz (2 cores),628
Intel Core i5-3340S 2.8 GHz (4 cores),627
Intel Xeon E5-2640 v4 2.4 GHz (10 cores),627
Intel Core i5-3380M 2.9 GHz (2 cores),626
Intel Core i7-3610QM 2.3 GHz (4 cores),625
Intel Core i5-3360M 2.8 GHz (2 cores),625
Intel Core i3-3250 3.5 GHz (2 cores),625
Intel Xeon E3-1265L v2 2.5 GHz (4 cores),625
Intel Xeon E5-2650 v3 2.3 GHz (10 cores),624
Intel Xeon E3-1230 3.2 GHz (4 cores),622
Intel Core i5-4460T 1.9 GHz (4 cores),621
Intel Core i3-3240 3.4 GHz (2 cores),620
Intel Xeon W3680 3.3 GHz (6 cores),619
Intel Pentium G2130 3.2 GHz (2 cores),619
AMD EPYC 7551 2.0 GHz (32 cores),619
Intel Xeon W3580 3.3 GHz (4 cores),618
Intel Core i5-4258U 2.4 GHz (2 cores),618
Intel Core i5-2310 2.9 GHz (4 cores),616
Intel Xeon X5680 3.3 GHz (6 cores),616
Intel Core i7-975 3.3 GHz (4 cores),614
Intel Core i5-8365U 1.6 GHz (4 cores),614
Intel Core i3-3225 3.3 GHz (2 cores),613
Intel Core i7-2760QM 2.4 GHz (4 cores),612
Intel Pentium G3220 3.0 GHz (2 cores),611
AMD Ryzen 3 2200U 2.5 GHz (2 cores),610
Intel Xeon E5-2623 v4 2.6 GHz (4 cores),609
Intel Core i7-4500U 1.8 GHz (2 cores),608
Intel Core i5-5300U 2.3 GHz (2 cores),607
Intel Core i5-2300 2.8 GHz (4 cores),605
Intel Core i7-2820QM 2.3 GHz (4 cores),605
Intel Core i7-3632QM 2.2 GHz (4 cores),604
Intel Core i3-3245 3.4 GHz (2 cores),604
Intel Core i7-2640M 2.8 GHz (2 cores),603
Intel Xeon E5-2670 2.6 GHz (8 cores),603
Intel Xeon E5-1607 3.0 GHz (4 cores),603
Intel Core i5-2390T 2.7 GHz (2 cores),603
Intel Xeon E5-2650 v2 2.6 GHz (8 cores),602
Intel Core i3-3220 3.3 GHz (2 cores),598
Intel Xeon E3-1225 3.1 GHz (4 cores),598
Intel Core i3-2125 3.3 GHz (2 cores),597
Intel Xeon W3670 3.2 GHz (6 cores),597
Intel Core i7-3612QM 2.1 GHz (4 cores),596
Intel Core i5-2400S 2.5 GHz (4 cores),595
AMD FX-4330 4.0 GHz (2 cores),588
Intel Core i5-3320M 2.6 GHz (2 cores),587
Intel Core i3-2130 3.4 GHz (2 cores),586
Intel Core i5-4300U 1.9 GHz (2 cores),586
Intel Xeon E5-2630 v2 2.6 GHz (6 cores),586
Intel Core i3-3210 3.2 GHz (2 cores),585
Intel Core i7-3687U 2.1 GHz (2 cores),585
Intel Xeon E5-2695 v2 2.4 GHz (12 cores),585
AMD FX-9370 4.4 GHz (8 cores),584
Intel Core M-5Y70 1.1 GHz (2 cores),584
Intel Core i3-4100M 2.5 GHz (2 cores),583
Intel Core i7-875K 2.9 GHz (4 cores),581
Intel Core i5-3340M 2.7 GHz (2 cores),581
Intel Core i5-5250U 1.6 GHz (2 cores),581
Intel Core i7-965 3.2 GHz (4 cores),577
Intel Core i5-4310U 2.0 GHz (2 cores),576
Intel Core i3-7100U 2.4 GHz (2 cores),576
Intel Xeon E5-2665 2.4 GHz (8 cores),575
Intel Celeron G1840 2.8 GHz (2 cores),575
Intel Xeon E5-2470 v2 2.4 GHz (10 cores),575
Intel Core i7-2620M 2.7 GHz (2 cores),574
Intel Core i7-970 3.2 GHz (6 cores),573
Intel Core i5-3230M 2.6 GHz (2 cores),573
Intel Xeon E5-2430 v2 2.5 GHz (6 cores),573
Intel Xeon E5-1603 2.8 GHz (4 cores),572
Intel Xeon E3-1275 v2 3.5 GHz (4 cores),572
Intel Xeon X5675 3.1 GHz (6 cores),570
Intel Pentium G2120 3.1 GHz (2 cores),567
Intel Xeon E5-2640 2.5 GHz (6 cores),567
Intel Core i5-5200U 2.2 GHz (2 cores),567
Intel Core i3-6100U 2.3 GHz (2 cores),567
Intel Core i7-3667U 2.0 GHz (2 cores),566
AMD FX-8350 4.0 GHz (8 cores),565
Intel Core i3-2120 3.3 GHz (2 cores),563
Intel Xeon X5670 2.9 GHz (6 cores),559
AMD FX-8370 4.0 GHz (8 cores),558
Intel Pentium G2030 3.0 GHz (2 cores),557
Intel Core i5-2540M 2.6 GHz (2 cores),556
Intel Core i7-3537U 2.0 GHz (2 cores),556
Intel Core i5-3210M 2.5 GHz (2 cores),555
Intel Xeon E5-2670 v2 2.5 GHz (10 cores),554
Intel Xeon W5580 3.2 GHz (4 cores),551
Intel Core i5-4210U 1.7 GHz (2 cores),551
Intel Core i7-960 3.2 GHz (4 cores),550
AMD FX - 4320 4.0 GHz (2 cores),548
Intel Core i7-870 2.9 GHz (4 cores),547
Intel Core i7-2720QM 2.2 GHz (4 cores),545
Intel Core i7-2670QM 2.2 GHz (4 cores),545
AMD A10-6800K 4.1 GHz (4 cores),545
Intel Pentium G2020 2.9 GHz (2 cores),545
Intel Core i3-3240T 2.9 GHz (2 cores),545
Intel Core i3-7020U 2.3 GHz (2 cores),545
Intel Pentium G3220T 2.6 GHz (2 cores),544
Intel Core i5-4260U 1.4 GHz (2 cores),544
Intel Xeon X5570 2.9 GHz (4 cores),541
AMD FX-6350 3.9 GHz (6 cores),539
AMD FX-4350 4.2 GHz (4 cores),539
Intel Core i3-2105 3.1 GHz (2 cores),536
Intel Xeon W3565 3.2 GHz (4 cores),536
AMD FX-4170 4.2 GHz (2 cores),536
Intel Core i3-2100 3.1 GHz (2 cores),535
Intel Xeon X5660 2.8 GHz (6 cores),535
AMD A10-7870K 3.9 GHz (2 cores),535
Intel Pentium G840 2.8 GHz (2 cores),534
Intel Core i5-655K 3.2 GHz (2 cores),532
Intel Xeon W3540 2.9 GHz (4 cores),531
Intel Celeron G1840T 2.5 GHz (2 cores),531
AMD Athlon X4 870K 3.9 GHz (2 cores),530
Intel Core i7-950 3.1 GHz (4 cores),528
Intel Core i5-4200U 1.6 GHz (2 cores),528
AMD A10-6790K 4.0 GHz (4 cores),527
Intel Pentium G870 3.1 GHz (2 cores),527
Intel Core i7-2630QM 2.0 GHz (4 cores),526
Intel Pentium G850 2.9 GHz (2 cores),526
AMD FX-6120 3.5 GHz (3 cores),526
AMD FX-8300 3.3 GHz (8 cores),526
Intel Xeon W3550 3.1 GHz (4 cores),525
Intel Core i5-4250U 1.3 GHz (2 cores),525
AMD FX-8320 3.5 GHz (8 cores),524
Intel Core i5-2520M 2.5 GHz (2 cores),523
Intel Core i7-940 2.9 GHz (4 cores),522
AMD FX-8150 3.6 GHz (8 cores),521
Intel Core i5-2450M 2.5 GHz (2 cores),521
AMD Athlon X4 845 3.5 GHz (2 cores),521
Intel Xeon E5-2420 v2 2.2 GHz (6 cores),520
Intel Core i3-4000M 2.4 GHz (2 cores),519
AMD Athlon X4 860K 3.7 GHz (4 cores),519
Intel Pentium G3240T 2.7 GHz (2 cores),519
Intel Pentium G860 3.0 GHz (2 cores),517
AMD FX-6300 3.5 GHz (6 cores),516
Intel Celeron G1820 2.7 GHz (2 cores),516
Intel Core i7-860 2.8 GHz (4 cores),515
AMD A10-5800K 3.8 GHz (2 cores),515
Intel Xeon E5-2660 v2 2.2 GHz (10 cores),515
Intel Core i7-2635QM 2.0 GHz (4 cores),514
Intel Pentium 4415U 2.3 GHz (2 cores),514
Intel Core i5-6200U 2.3 GHz (2 cores),514
Intel Core i5-2435M 2.4 GHz (2 cores),513
Intel Core i7-3517U 1.9 GHz (2 cores),513
Intel Pentium G2010 2.8 GHz (2 cores),513
AMD A10-7850K 3.7 GHz (4 cores),513
AMD A10 PRO-7800B 3.5 GHz (4 cores),512
Intel Core i5-650 3.2 GHz (2 cores),511
Intel Core i5-660 3.3 GHz (2 cores),511
AMD Athlon X4 950 3.5 GHz (4 cores),511
AMD FX-8310 3.4 GHz (4 cores),511
Intel Core i5-760 2.8 GHz (4 cores),510
Intel Core i5-661 3.3 GHz (2 cores),508
AMD FX-4300 3.8 GHz (4 cores),508
Intel Xeon E5-2660 2.2 GHz (8 cores),508
AMD A10-6700 3.7 GHz (4 cores),507
Intel Xeon W3530 2.8 GHz (4 cores),506
AMD A8-6600K 3.9 GHz (4 cores),506
AMD Phenom II X4 980 3.7 GHz (4 cores),505
Intel Core i5-2430M 2.4 GHz (2 cores),505
Intel Pentium Gold 4417U 2.3 GHz (2 cores),505
Intel Xeon X5650 2.7 GHz (6 cores),504
AMD A10-9700 3.5 GHz (4 cores),504
AMD A10-7860K 3.6 GHz (4 cores),504
Intel Pentium G645 2.9 GHz (2 cores),503
AMD A4-7300 3.8 GHz (2 cores),503
AMD Athlon X4 840 3.1 GHz (4 cores),502
AMD FX-8320E 3.2 GHz (8 cores),501
Intel Core i5-3427U 1.8 GHz (2 cores),499
Intel Core i3-5020U 2.2 GHz (2 cores),499
Intel Core i3-3220T 2.8 GHz (2 cores),498
AMD FX-6200 3.8 GHz (3 cores),496
Intel Core i5-750 2.7 GHz (4 cores),495
Intel Core M-5Y51 1.1 GHz (2 cores),495
AMD A12-9800 3.8 GHz (4 cores),495
AMD Athlon X4 750K 3.4 GHz (4 cores),494
Intel Core i3-5157U 2.5 GHz (2 cores),494
AMD A8-6500B 3.5 GHz (4 cores),494
Intel Pentium G2030T 2.6 GHz (2 cores),494
AMD A8 PRO-7600B 3.1 GHz (4 cores),493
Intel Core i5-2410M 2.3 GHz (2 cores),492
Intel Core i5-680 3.6 GHz (2 cores),492
Intel Celeron G1620 2.7 GHz (2 cores),492
Intel Xeon E5-2609 2.4 GHz (4 cores),491
Intel Xeon E5-2620 v2 2.1 GHz (6 cores),491
AMD A10-7800 3.5 GHz (4 cores),491
Intel Xeon E5-2630L 2.0 GHz (6 cores),490
AMD FX - 770K 3.5 GHz (2 cores),490
Intel Core i7-930 2.8 GHz (4 cores),488
Intel Xeon E5-2650 2.0 GHz (8 cores),488
AMD A8-7650K 3.3 GHz (4 cores),488
Intel Core i3-6006U 2.0 GHz (2 cores),487
AMD PRO A10-8770E 2.8 GHz (4 cores),487
Intel Core i3-560 3.3 GHz (2 cores),486
AMD A8-5600K 3.6 GHz (4 cores),485
Intel Pentium 2030M 2.5 GHz (2 cores),484
Intel Celeron G1610 2.6 GHz (2 cores),483
AMD A10-5800B 3.8 GHz (4 cores),482
AMD A8-6500 3.5 GHz (4 cores),482
Intel Core i7-920 2.7 GHz (4 cores),481
Intel Xeon W3520 2.7 GHz (4 cores),481
Intel Core i5-3337U 1.8 GHz (2 cores),480
Intel Xeon E3-1260L 2.4 GHz (4 cores),479
Intel Xeon E5-2630 2.3 GHz (6 cores),477
Intel Core i7-2637M 1.7 GHz (2 cores),477
Intel Celeron 3955U 2.0 GHz (2 cores),477
AMD PRO A6-9500 3.5 GHz (2 cores),477
AMD FX-9830P 3.0 GHz (4 cores),476
Intel Xeon X3450 2.7 GHz (4 cores),474
Intel Core i3-550 3.2 GHz (2 cores),473
Intel Core i3-2120T 2.6 GHz (2 cores),473
Intel Core i7-2675QM 2.2 GHz (4 cores),473
Intel Xeon X5550 2.7 GHz (4 cores),473
Intel Core i3-5015U 2.1 GHz (2 cores),473
Intel Core i7-620M 2.7 GHz (2 cores),472
Intel Core i7-2677M 1.8 GHz (2 cores),472
Intel Xeon E5645 2.4 GHz (6 cores),471
Intel Pentium G630 2.7 GHz (2 cores),471
AMD FX-4100 3.6 GHz (4 cores),470
AMD FX-8120 3.1 GHz (8 cores),470
Intel Xeon E5630 2.5 GHz (4 cores),470
Intel Core i5-580M 2.7 GHz (2 cores),468
Intel Xeon E5649 2.5 GHz (6 cores),468
AMD A6-5400K 3.6 GHz (2 cores),468
Intel Core M-5Y10 800 MHz (2 cores),467
Intel Core i5-3437U 1.9 GHz (2 cores),466
AMD Athlon X4 760K 3.8 GHz (4 cores),466
AMD A8-9600 3.1 GHz (4 cores),466
Intel Core i7-640M 2.8 GHz (2 cores),465
AMD FX-4130 3.8 GHz (4 cores),465
Intel Core i5-2415M 2.3 GHz (2 cores),464
Intel Xeon E5-2620 2.0 GHz (6 cores),464
Intel Core M-5Y10c 800 MHz (2 cores),463
AMD A8-5500B 3.2 GHz (4 cores),461
AMD FX-6100 3.3 GHz (6 cores),460
Intel Pentium 4405U 2.1 GHz (2 cores),460
Intel Xeon E5-2609 v4 1.7 GHz (8 cores),460
Intel Celeron G550 2.6 GHz (2 cores),459
AMD PRO A10-9700E 3.0 GHz (4 cores),458
Intel Core i5-3317U 1.7 GHz (2 cores),457
AMD A10-5700 3.4 GHz (4 cores),456
Intel Pentium G640 2.8 GHz (2 cores),456
AMD A10-8750 3.6 GHz (4 cores),456
Intel Core 2 Duo T9900 3.1 GHz (2 cores),455
Intel Xeon X5560 2.8 GHz (4 cores),454
AMD A8-7600 3.1 GHz (4 cores),454
Intel Xeon E5-2420 1.9 GHz (6 cores),452
Intel Pentium G620 2.6 GHz (2 cores),451
Intel Core i3-3120M 2.5 GHz (2 cores),451
AMD A6-9500 3.5 GHz (2 cores),451
AMD PRO A8-8650B 3.2 GHz (4 cores),451
Intel Pentium G645T 2.5 GHz (2 cores),450
Intel Core i5-560M 2.7 GHz (2 cores),449
Intel Xeon X3440 2.5 GHz (4 cores),449
Intel Core i3-5005U 2.0 GHz (2 cores),449
Intel Core i3-5010U 2.1 GHz (2 cores),449
Intel Core 2 Duo E8500 3.2 GHz (2 cores),448
Intel Core 2 Duo E8600 3.3 GHz (2 cores),447
AMD A8-5557M 2.1 GHz (4 cores),447
Intel Core 2 Extreme X9650 3.0 GHz (4 cores),446
Intel Core i3-540 3.1 GHz (2 cores),446
AMD A6-6400K 3.9 GHz (2 cores),446
Intel Pentium Silver J5005 1.5 GHz (4 cores),446
AMD Phenom II X6 1090T Black Edition 3.2 GHz (6 cores),445
Intel Xeon L5640 2.3 GHz (6 cores),445
Intel Core i5-4300Y 1.6 GHz (2 cores),445
Intel Xeon X3370 3.0 GHz (4 cores),445
AMD Phenom II X4 965 Black Edition 3.4 GHz (4 cores),444
Intel Pentium 2020M 2.4 GHz (2 cores),443
AMD A6-7400K 3.5 GHz (1 core),442
Intel Xeon X5460 3.2 GHz (4 cores),440
Intel Xeon E5472 3.0 GHz (4 cores),439
Intel Xeon E5450 3.0 GHz (4 cores),439
Intel Xeon E5620 2.4 GHz (4 cores),437
AMD A6-5400B 3.6 GHz (2 cores),437
AMD PRO A12-8830B 2.5 GHz (4 cores),437
Intel Xeon X5482 3.2 GHz (4 cores),432
Intel Celeron G530 2.4 GHz (2 cores),431
AMD A4-6300 3.7 GHz (2 cores),431
Intel Celeron 3865U 1.8 GHz (2 cores),431
Intel Core 2 Quad Q9650 3.0 GHz (4 cores),430
AMD A8-5500 3.2 GHz (4 cores),430
Intel Core i3-3110M 2.4 GHz (2 cores),428
Intel Pentium Silver N5000 1.1 GHz (4 cores),427
AMD Phenom II X2 565 Black Edition 3.4 GHz (2 cores),425
AMD Phenom II X4 B97 3.2 GHz (4 cores),425
Intel Xeon X3430 2.4 GHz (4 cores),424
Intel Core i3-4030U 1.9 GHz (2 cores),424
Intel Xeon X5450 3.0 GHz (4 cores),423
Intel Core 2 Duo T9800 2.9 GHz (2 cores),421
AMD A10-9630P 2.6 GHz (4 cores),421
Intel Xeon E5-2640 v2 2.0 GHz (8 cores),418
AMD Athlon X4 740 3.2 GHz (4 cores),418
Intel Celeron J4005 2.0 GHz (2 cores),418
AMD Phenom II X4 960T 3.0 GHz (4 cores),417
Intel Xeon E5440 2.8 GHz (4 cores),417
Intel Core i5-4210Y 1.5 GHz (2 cores),417
Intel Pentium B980 2.4 GHz (2 cores),416
AMD FX-7600P 2.7 GHz (4 cores),416
Intel Core 2 Quad Q9550 2.8 GHz (4 cores),415
Intel Core i3-530 2.9 GHz (2 cores),415
Intel Xeon E5520 2.3 GHz (4 cores),415
AMD Phenom II X4 955 Black Edition 3.2 GHz (4 cores),414
Intel Pentium G6950 2.8 GHz (2 cores),414
Intel Core 2 Extreme Q6850 3.0 GHz (4 cores),413
AMD Phenom II X2 560 Black Edition 3.3 GHz (2 cores),412
Intel Xeon X3360 2.8 GHz (4 cores),412
Intel Core 2 Duo E8400 3.0 GHz (2 cores),411
AMD A4-5300 3.4 GHz (2 cores),411
Intel Core i5-540M 2.5 GHz (2 cores),410
Intel Core 2 Duo E8300 2.8 GHz (2 cores),408
Intel Core i7-840QM 1.9 GHz (4 cores),408
Intel Pentium B970 2.3 GHz (2 cores),408
Intel Core i5-480M 2.7 GHz (2 cores),406
Intel Core i3-2370M 2.4 GHz (2 cores),406
Intel Pentium 3805U 1.9 GHz (2 cores),405
AMD A12-9730P 2.8 GHz (4 cores),404
AMD A4-4000 3.0 GHz (2 cores),403
AMD A12-9720P 2.7 GHz (4 cores),402
Intel Core 2 Duo E7600 3.1 GHz (2 cores),401
AMD Athlon II X3 450 3.2 GHz (3 cores),401
Intel Core i5-3339Y 1.5 GHz (2 cores),400
Intel Xeon E5-2407 2.2 GHz (4 cores),400
AMD FX-8800P 2.1 GHz (4 cores),400
AMD Athlon II X3 460 3.4 GHz (3 cores),400
Intel Core 2 Quad Q9500 2.8 GHz (4 cores),398
Intel Core i5-520M 2.4 GHz (2 cores),398
Intel Core i7-920XM 2.0 GHz (4 cores),397
AMD A8-3870 3.0 GHz (4 cores),395
Intel Pentium 3825U 1.9 GHz (2 cores),395
Intel Core 2 Duo T9500 2.6 GHz (2 cores),395
Intel Core 2 Quad Q9450 2.7 GHz (4 cores),394
Intel Xeon E5462 2.8 GHz (4 cores),393
AMD Phenom II X4 945 3.0 GHz (4 cores),392
Intel Core 2 Duo T9600 2.8 GHz (2 cores),392
Intel Core i5-4202Y 1.6 GHz (2 cores),392
AMD Athlon II X2 270 3.4 GHz (2 cores),391
Intel Celeron N4000 1.1 GHz (2 cores),391
Intel Core 2 Duo E8200 2.7 GHz (2 cores),390
Intel Core i3-4025U 1.9 GHz (2 cores),390
AMD Phenom II X4 B95 3.0 GHz (4 cores),388
Intel Core i7-820QM 1.7 GHz (4 cores),387
AMD A8-3850 2.9 GHz (4 cores),387
AMD Phenom II X4 940 Black Edition 3.0 GHz (4 cores),386
AMD Athlon II X3 455 3.3 GHz (3 cores),386
AMD A10-5750M 2.5 GHz (4 cores),386
Intel Celeron J4105 1.5 GHz (4 cores),386
AMD Phenom II X2 550 Black Edition 3.1 GHz (2 cores),385
AMD Phenom II X4 840 3.2 GHz (4 cores),385
Intel Core i7-740QM 1.7 GHz (4 cores),385
AMD A10-9620P 2.5 GHz (4 cores),385
Intel Core i5-450M 2.4 GHz (2 cores),384
Intel Core i5-460M 2.5 GHz (2 cores),384
Intel Core i3-2350M 2.3 GHz (2 cores),384
Intel Core 2 Quad Q9505 2.8 GHz (4 cores),382
AMD Phenom II X2 B55 3.0 GHz (2 cores),382
Intel Core 2 Duo E7500 2.9 GHz (2 cores),380
Intel Celeron N4100 1.1 GHz (4 cores),380
AMD Phenom II X4 820 2.8 GHz (4 cores),380
AMD Phenom II X2 555 Black Edition 3.2 GHz (2 cores),379
AMD Phenom II X4 925 2.8 GHz (4 cores),379
Intel Celeron G540 2.5 GHz (2 cores),379
Intel Xeon E5430 2.7 GHz (4 cores),378
AMD A10-7400P 2.5 GHz (4 cores),377
Intel Core 2 Quad Q9400 2.7 GHz (4 cores),376
Intel Pentium E6700 3.2 GHz (2 cores),376
AMD Phenom II X3 720 2.8 GHz (3 cores),375
Intel Core i3-4010U 1.7 GHz (2 cores),375
AMD Athlon II X4 641 2.8 GHz (4 cores),375
AMD A10-5757M 2.5 GHz (4 cores),374
AMD FX-9800P 2.7 GHz (4 cores),374
Intel Core i3-2330M 2.2 GHz (2 cores),373
Intel Pentium E6600 3.1 GHz (2 cores),372
AMD Athlon II X4 645 3.1 GHz (4 cores),372
Intel Xeon E5420 2.5 GHz (4 cores),372
Intel Pentium B960 2.2 GHz (2 cores),372
Intel Celeron 3215U 1.7 GHz (2 cores),372
Intel Core 2 Duo E8135 2.7 GHz (2 cores),371
Intel Core i7-640LM 2.1 GHz (2 cores),371
AMD Athlon II X3 445 3.1 GHz (3 cores),371
AMD Athlon II X4 640 3.0 GHz (4 cores),371
Intel Core i3-4005U 1.7 GHz (2 cores),371
Intel Core i3-2348M 2.3 GHz (2 cores),370
Intel Core i5-2467M 1.6 GHz (2 cores),369
AMD A4-5300B 3.4 GHz (2 cores),369
Intel Core 2 Duo E6850 3.0 GHz (2 cores),368
Intel Core 2 Quad Q6700 2.7 GHz (4 cores),368
AMD Athlon II X2 245 2.9 GHz (2 cores),368
AMD PRO A10-8700B 1.8 GHz (4 cores),365
AMD Athlon II X2 250 3.0 GHz (2 cores),364
AMD Phenom II X4 830 2.8 GHz (4 cores),364
Intel Xeon L5420 2.5 GHz (4 cores),364
AMD A10-4600M 2.3 GHz (4 cores),363
Intel Core 2 Duo T9550 2.7 GHz (2 cores),362
Intel Pentium E5800 3.2 GHz (2 cores),362
AMD Athlon II X2 260 3.2 GHz (2 cores),362
Intel Core i3-2328M 2.2 GHz (2 cores),362
Intel Pentium 4415Y 1.6 GHz (2 cores),361
Intel Pentium E6500 2.9 GHz (2 cores),360
Intel Pentium B950 2.1 GHz (2 cores),360
Intel Core 2 Quad Q8400 2.7 GHz (4 cores),359
AMD Athlon II X2 240 2.8 GHz (2 cores),359
Intel Pentium 3556U 1.7 GHz (2 cores),359
Intel Core 2 Duo E6750 2.7 GHz (2 cores),358
AMD Athlon II X4 635 2.9 GHz (4 cores),358
Intel Core i5-2557M 1.7 GHz (2 cores),358
Intel Celeron 3965Y 1.5 GHz (2 cores),358
Intel Core i5-430M 2.3 GHz (2 cores),357
AMD A6 PRO-7400B 3.5 GHz (2 cores),355
Intel Core 2 Duo E7300 2.7 GHz (2 cores),354
Intel Core i3-2310M 2.1 GHz (2 cores),354
Intel Core i7-720QM 1.6 GHz (4 cores),354
Intel Celeron 3855U 1.6 GHz (2 cores),354
Intel Core i3-380M 2.5 GHz (2 cores),353
Intel Core 2 Duo T9400 2.5 GHz (2 cores),352
AMD A6-3650 2.6 GHz (4 cores),352
AMD Athlon II X3 440 3.0 GHz (3 cores),351
Intel Pentium 2127U 1.9 GHz (2 cores),351
AMD A10-9600P 2.4 GHz (4 cores),351
AMD A6-9210 1.4 GHz (2 cores),351
Intel Core 2 Quad Q9300 2.5 GHz (4 cores),350
Intel Core 2 Duo E7400 2.8 GHz (2 cores),348
Intel Celeron 1000M 1.8 GHz (2 cores),347
AMD A8-5550M 2.1 GHz (4 cores),346
Intel Core i3-3227U 1.9 GHz (2 cores),346
Intel Pentium B940 2.0 GHz (2 cores),345
AMD PRO A12-9800B 2.7 GHz (4 cores),345
Intel Celeron 1005M 1.9 GHz (2 cores),343
AMD A8-3820 2.5 GHz (4 cores),343
Intel Xeon E5410 2.3 GHz (4 cores),343
AMD Athlon II X4 630 2.8 GHz (4 cores),342
AMD Phenom II X4 B35 2.9 GHz (4 cores),342
Intel Pentium E5700 3.0 GHz (2 cores),341
AMD Athlon II X2 255 3.1 GHz (2 cores),341
AMD Phenom II X4 905e 2.5 GHz (4 cores),340
Intel Core i3-370M 2.4 GHz (2 cores),339
Intel Pentium 2117U 1.8 GHz (2 cores),339
AMD A10-8700P 1.8 GHz (4 cores),339
AMD Athlon II X2 220 2.8 GHz (2 cores),338
AMD A4-4300M 2.5 GHz (2 cores),337
AMD Athlon II X3 425 2.7 GHz (3 cores),336
AMD FX-7500 2.1 GHz (4 cores),336
Intel Core 2 Duo T9300 2.5 GHz (2 cores),335
AMD A6-5350M 2.9 GHz (2 cores),335
Intel Core 2 Quad Q8300 2.5 GHz (4 cores),333
Intel Core 2 Quad Q6600 2.4 GHz (4 cores),332
Intel Pentium E5500 2.8 GHz (2 cores),332
Intel Celeron 3205U 1.5 GHz (2 cores),332
Intel Core i3-350M 2.3 GHz (2 cores),331
AMD A4-3420 2.8 GHz (2 cores),331
Intel Core 2 Duo P9700 2.8 GHz (2 cores),330
AMD A8-3800 2.4 GHz (4 cores),330
AMD A6-4400M 2.7 GHz (2 cores),329
AMD PRO A10-8730B 2.4 GHz (4 cores),329
Intel Core i3-390M 2.7 GHz (2 cores),328
AMD Athlon II X4 620 2.6 GHz (4 cores),328
Intel Core i3-3217U 1.8 GHz (2 cores),328
Intel Core 2 Duo P8700 2.5 GHz (2 cores),326
Intel Pentium J4205 1.5 GHz (4 cores),325
Intel Pentium E5400 2.7 GHz (2 cores),323
AMD Athlon II X4 631 2.6 GHz (4 cores),323
Intel Core i5-2537M 1.4 GHz (2 cores),321
AMD Athlon II X2 215 2.7 GHz (2 cores),319
AMD A4-3400 2.7 GHz (2 cores),318
AMD Phenom II X3 710 2.6 GHz (3 cores),317
Intel Celeron 1037U 1.8 GHz (2 cores),317
Intel Core 2 Quad Q8200 2.3 GHz (4 cores),316
Intel Core 2 Duo E6600 2.4 GHz (2 cores),315
Intel Core 2 Duo E7200 2.5 GHz (2 cores),315
Intel Core i3-4020Y 1.5 GHz (2 cores),314
Intel Core 2 Duo E6550 2.3 GHz (2 cores),313
Intel Core 2 Duo P8600 2.4 GHz (2 cores),312
